user_id,risk_level,fraud_count,risk_score,risk_bucket
USER_073727,1,1,10,low
USER_067101,2,3,62,mid
USER_132731,2,1,50,mid
USER_198758,1,1,26,low
USER_090535,1,1,13,low
USER_083582,1,1,14,low
USER_154684,2,1,55,mid
USER_079673,3,7,96,high
USER_103682,1,0,23,low
USER_161869,1,1,22,low
USER_130696,1,1,10,low
USER_109751,3,3,83,high
USER_168950,1,1,18,low
USER_016706,2,2,69,mid
USER_060613,2,1,63,mid
USER_007866,2,3,43,mid
USER_085609,2,2,62,mid
USER_169320,2,3,43,mid
USER_015157,2,2,52,mid
USER_032073,1,1,34,low
USER_086320,1,0,26,low
USER_149139,1,1,14,low
USER_005576,2,2,48,mid
USER_085538,1,1,28,low
USER_087699,1,0,11,low
